zip;longitude;latitude
11101;14.558633;50.058568
25074;14.609601;50.141411
25250;14.502702;49.987348
25303;14.219206;50.060002
25705;14.727934;49.661292
26205;14.310565;49.818007
26212;14.147189;49.741423
26285;13.954405;49.524008
27042;13.774729;49.957319
27053;13.764965;50.172027
27055;13.788834;50.234838
27736;14.667117;50.457741
27737;14.662335;50.388164
28104;15.045381;50.050079
28107;15.041027;50.006487
28162;14.909683;49.969631
28171;14.807590;50.074113
28404;15.269473;49.977379
28511;15.150245;49.879606
28532;15.294365;49.988612
28543;15.307463;49.843094
28562;15.464293;49.863960
28564;15.405223;49.813154
28926;14.799153;50.227706
29414;14.947349;50.551973
29448;15.099298;50.397198
31600;13.375702;49.743206
33144;13.534611;49.981789
33207;13.459222;49.614170
33453;13.248729;49.540530
33455;13.386169;49.531198
33543;13.730784;49.522016
33546;13.670619;49.434885
33547;13.619275;49.433439
33554;13.489698;49.481900
33555;13.508109;49.440100
33806;13.780182;49.779903
33841;13.539060;49.755419
35137;12.382575;50.252645
36222;12.742911;50.323452
36262;12.842557;50.421930
36273;13.014172;50.305243
37305;14.381182;49.182210
37321;14.614901;48.799037
37324;14.478690;48.854486
37331;14.718102;48.837839
37336;14.668598;48.756709
37343;14.448720;49.129827
37347;14.284020;49.075092
37808;14.895968;48.841427
37809;14.936761;48.813604
37817;14.823840;49.079205
37831;15.045156;49.098478
37832;15.075196;49.064874
37843;14.998441;49.259228
37846;14.909893;49.129282
37855;15.185918;49.213770
37861;15.130333;49.106977
37871;15.468606;49.003247
38208;14.169480;48.874822
38216;14.204577;48.730178
38218;14.346486;48.660368
38293;14.399686;48.608729
38402;14.156307;48.995132
38404;14.056551;48.953181
38441;13.962041;48.938352
38462;13.927689;48.774451
38492;13.646146;48.972982
38735;13.862392;49.353041
38737;13.858512;49.335040
38751;14.011947;49.270085
38756;13.978871;49.158016
38772;14.191115;49.113047
38775;14.099526;49.178329
39120;14.826263;49.366069
39132;14.489432;49.454851
39142;14.770127;49.458140
39153;14.913202;49.466635
39409;15.256008;49.476612
39411;14.957221;49.456292
39415;15.114402;49.420740
39424;15.042089;49.582705
39427;15.040840;49.555573
39445;15.163774;49.535253
39452;15.394053;49.587696
39459;15.255590;49.585593
39491;15.015782;49.308431
39816;14.308368;49.255244
39819;14.247392;49.314987
39822;14.101289;49.242066
39832;14.128283;49.385887
39834;14.246380;49.433392
39842;14.355857;49.387065
39847;14.339004;49.326176
39848;14.291537;49.386790
40302;14.065638;50.591973
40321;14.079339;50.619868
40322;14.190996;50.648774
40703;14.189374;50.705264
40714;14.278898;50.838715
40715;14.351578;50.820669
40716;14.393613;50.875830
40741;14.293480;50.774291
40756;14.578794;50.858195
41162;14.427195;50.528456
41174;14.386769;50.503063
41754;13.874198;50.554667
41765;13.844659;50.584895
41781;13.677304;50.700217
43132;13.305909;50.577317
43145;13.399919;50.399502
43154;13.323155;50.300803
43157;13.433768;50.331732
43184;13.114144;50.419755
43547;13.386921;50.622802
43603;13.593149;50.595681
43908;13.941065;50.377416
43914;13.847498;50.311144
43915;13.822872;50.268220
43922;13.862313;50.397890
43924;13.787142;50.408779
43931;13.536470;50.269473
43963;13.623250;50.291722
43971;13.314175;50.223313
43972;13.363076;50.248818
43986;13.488906;50.173562
46826;15.237416;50.701082
46847;15.355534;50.699066
46850;15.333610;50.816764
47103;14.388443;50.629004
47105;14.407065;50.677700
47108;14.428761;50.688437
47116;14.537623;50.790334
47128;14.856902;50.700123
47152;14.591895;50.741010
47155;14.687021;50.770294
47156;14.668980;50.804917
47157;14.656909;50.836421
50323;15.623476;50.203754
50324;15.608008;50.165795
50344;15.963796;50.290258
50357;15.454417;50.256783
50364;15.523231;50.214966
50365;15.562753;50.178765
50704;15.459759;50.375781
50705;15.489404;50.402900
50706;15.479562;50.435979
50722;15.264735;50.406210
51206;15.373899;50.610459
51212;15.347919;50.660246
51232;15.535005;50.578094
51235;15.603352;50.534540
51252;15.311805;50.548704
51265;15.104100;50.548147
51271;15.410143;50.522942
51712;16.348972;50.203721
51723;16.069156;50.119354
51735;16.172418;50.178772
51745;16.256892;50.076337
51755;16.368457;50.118017
51756;16.400511;50.136276
51783;16.326716;50.371209
51792;16.266103;50.301574
53362;15.601887;49.966493
53363;15.554838;49.955411
53373;16.021209;49.996651
53805;15.630568;49.871340
53823;15.780626;49.874319
53824;15.811889;49.887766
53833;15.912826;49.937082
53865;16.081626;49.902432
53952;15.818220;49.790041
53953;15.748236;49.804341
53956;15.940230;49.853520
53957;15.885034;49.820115
53961;15.937875;49.702223
54203;15.974741;50.674145
54211;16.039969;50.590846
54227;15.792769;50.729735
54235;16.027758;50.537330
54302;15.597138;50.654812
54342;15.668407;50.669939
54375;15.733221;50.512809
54376;15.764169;50.509809
54404;15.852481;50.410156
54442;15.877957;50.433006
54443;15.892911;50.395936
54454;15.747824;50.354744
54461;15.764466;50.467568
54464;15.862188;50.462632
54474;15.661595;50.469956
54908;16.122834;50.384488
54921;16.228279;50.392776
54934;16.181308;50.501279
54936;16.150988;50.532485
54947;16.036790;50.462085
54956;16.188227;50.542220
54957;16.171156;50.592930
54962;16.265389;50.540314
54964;16.227858;50.509248
54972;16.386605;50.557181
54974;16.364949;50.526723
54982;16.221165;50.614629
56113;16.286366;50.040558
56162;16.746953;50.016765
56167;16.629794;50.091974
56544;16.174000;49.996737
56555;16.196652;49.911972
56902;16.517357;49.645634
56903;16.532449;49.600993
56905;16.485587;49.639178
56921;16.635542;49.744850
56923;16.620018;49.651067
56956;16.330259;49.825980
56965;16.173321;49.801380
56966;16.163325;49.824938
56972;16.405790;49.657960
56974;16.402592;49.593345
56994;16.180942;49.694021
58224;15.755741;49.659044
58234;15.470945;49.602827
58235;15.497169;49.661429
58243;15.494435;49.706216
58261;15.691246;49.643065
58274;15.641314;49.791415
58287;15.336118;49.741212
58294;15.205178;49.686104
58603;15.635531;49.396011
58845;15.458541;49.344622
59232;16.006151;49.530395
59244;16.170234;49.615514
59245;16.190346;49.578281
59458;16.181803;49.379699
66488;16.294135;49.221527
67103;15.812365;48.894448
67139;16.078606;49.003881
67550;16.192806;49.082215
67554;16.081569;49.128647
67559;16.006731;49.070364
68609;17.505521;49.037647
68734;17.686349;49.035802
68752;17.665721;48.940941
69129;16.646090;48.888100
69144;16.802318;48.794230
69164;16.659357;49.010648
69168;16.774812;48.909023
69185;16.592559;48.854825
69655;17.123463;49.049564
69664;17.396463;48.886903
69667;17.343092;48.860487
74237;17.721870;49.704013
74257;18.076899;49.628042
74292;18.016024;49.756914
74293;17.979835;49.791322
74763;18.054335;49.881023
74767;18.054045;49.880235
74786;17.682755;49.832528
74795;17.986883;49.902233
75607;18.077532;49.259941
75625;17.997566;49.392884
75652;18.060849;49.457948
76310;17.751365;49.248123
76804;17.209194;49.141458
78307;17.521540;49.721115
79069;16.915187;50.441993
79356;17.358710;49.874257
79830;17.212035;49.302007
79844;16.929605;49.542191
79846;16.834819;49.548663
79849;16.879381;49.493676
